week_start,sku_id,store_id,units,price,inventory_on_hand,currency,load_ts,source_file
2023-05-15,S002,C003,56,23.99,77,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S003,C001,40,19.79,83,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S003,C002,68,17.35,120,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S003,C003,63,19.26,116,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S004,C001,87,15.37,132,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S004,C002,76,15.08,127,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S004,C003,103,14.97,156,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S005,C001,71,7.2,107,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S005,C002,79,8.06,113,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-15,S005,C003,101,7.33,144,USD,2023-05-16 02:00:00,erp_export_v1.csv
2023-05-22,S001,C001,34,12.62,76,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S001,C002,41,12.69,100,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S001,C003,48,12.38,92,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S002,C001,51,23.83,107,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S002,C002,41,23.68,77,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S002,C003,60,23.56,89,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S003,C001,63,19.74,107,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S003,C002,82,19.44,122,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S003,C003,60,19.38,99,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S004,C001,56,16.8,101,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S004,C002,87,15.27,133,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S004,C003,90,17.0,138,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S005,C001,70,8.22,118,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S005,C002,80,8.26,104,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-22,S005,C003,97,8.03,139,USD,2023-05-23 02:00:00,erp_export_v1.csv
2023-05-29,S001,C001,34,12.71,92,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S001,C002,35,12.26,62,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S001,C003,42,12.65,82,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S002,C001,40,23.73,61,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S002,C002,39,24.05,95,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S002,C003,37,23.56,58,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S003,C001,42,19.32,64,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S003,C002,61,19.68,93,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S003,C003,49,19.78,80,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S004,C001,55,16.65,82,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S004,C002,54,17.14,98,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S004,C003,70,16.64,101,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S005,C001,47,8.23,100,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S005,C002,73,8.15,121,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-05-29,S005,C003,75,8.05,113,USD,2023-05-30 02:00:00,erp_export_v1.csv
2023-06-05,S001,C001,32,12.59,63,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S001,C002,42,12.32,65,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S001,C003,44,12.38,78,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S002,C001,31,23.64,86,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S002,C002,40,23.69,82,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S002,C003,46,23.7,92,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S003,C001,35,19.28,88,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S003,C002,47,19.93,74,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S003,C003,42,19.52,72,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S004,C001,47,17.19,71,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S004,C002,53,16.93,81,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S004,C003,82,16.64,121,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S005,C001,48,8.03,84,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S005,C002,67,8.19,111,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-05,S005,C003,76,8.02,111,USD,2023-06-06 02:00:00,erp_export_v1.csv
2023-06-12,S001,C001,30,12.67,87,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S001,C002,40,12.61,75,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S001,C003,52,12.61,96,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S002,C001,32,24.01,59,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S002,C002,38,23.78,78,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S002,C003,49,23.91,83,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S003,C001,46,19.76,70,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S003,C002,40,19.91,70,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S003,C003,62,19.79,95,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S004,C001,45,16.74,70,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S004,C002,46,17.09,85,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S004,C003,70,16.84,113,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S005,C001,36,8.01,87,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S005,C002,53,8.26,106,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-12,S005,C003,65,7.98,92,USD,2023-06-13 02:00:00,erp_export_v1.csv
2023-06-19,S001,C001,18,12.28,64,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S001,C002,24,12.4,71,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S001,C003,42,11.26,84,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S002,C001,25,24.22,46,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S002,C002,35,24.46,93,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S002,C003,54,24.07,97,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S003,C001,42,19.45,99,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S003,C002,55,17.74,112,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S003,C003,80,17.6,121,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S004,C001,53,15.57,85,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S004,C002,44,17.19,95,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S004,C003,61,16.92,115,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S005,C001,32,8.2,52,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S005,C002,54,8.03,94,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-19,S005,C003,58,8.01,90,USD,2023-06-20 02:00:00,erp_export_v1.csv
2023-06-26,S001,C001,39,11.05,77,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S001,C002,39,12.32,85,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S001,C003,56,11.31,78,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S002,C001,43,21.69,82,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S002,C002,38,24.09,92,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S002,C003,41,24.34,84,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S003,C001,44,17.67,69,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S003,C002,51,17.96,104,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S003,C003,60,17.56,107,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S004,C001,62,15.42,85,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S004,C002,61,16.87,85,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S004,C003,74,15.56,122,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S005,C001,34,7.96,58,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S005,C002,84,7.34,114,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-06-26,S005,C003,61,8.12,92,USD,2023-06-27 02:00:00,erp_export_v1.csv
2023-07-03,S001,C001,35,11.41,71,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S001,C002,33,12.25,72,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S001,C003,33,12.71,60,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S002,C001,34,21.68,61,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S002,C002,40,21.36,76,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S002,C003,39,23.92,64,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S003,C001,65,17.95,97,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S003,C002,46,20.0,99,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S003,C003,64,17.91,120,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S004,C001,43,17.26,81,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S004,C002,51,15.18,73,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S004,C003,82,15.48,131,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S005,C001,45,8.11,100,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S005,C002,69,7.19,99,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-03,S005,C003,75,8.13,131,USD,2023-07-04 02:00:00,erp_export_v1.csv
2023-07-10,S001,C001,37,11.05,95,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S001,C002,37,12.61,84,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S001,C003,25,12.47,82,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S002,C001,28,24.12,73,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S002,C002,52,21.46,95,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S002,C003,45,24.03,80,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S003,C001,54,17.66,102,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S003,C002,46,19.62,97,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S003,C003,51,19.57,86,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S004,C001,45,17.17,83,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S004,C002,55,15.33,104,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S004,C003,56,15.15,89,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S005,C001,40,8.17,87,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S005,C002,44,8.18,88,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-10,S005,C003,63,8.18,108,USD,2023-07-11 02:00:00,erp_export_v1.csv
2023-07-17,S001,C001,28,12.3,50,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S001,C002,42,12.51,80,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S001,C003,35,12.54,55,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S002,C001,36,24.12,95,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S002,C002,59,21.52,106,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S002,C003,45,24.12,102,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S003,C001,51,19.77,110,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S003,C002,45,19.61,81,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S003,C003,61,19.69,102,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S004,C001,55,16.83,81,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S004,C002,63,17.26,95,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S004,C003,69,17.25,91,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S005,C001,49,8.14,100,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S005,C002,66,8.01,92,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-17,S005,C003,84,7.97,112,USD,2023-07-18 02:00:00,erp_export_v1.csv
2023-07-24,S001,C001,19,12.53,58,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S001,C002,35,12.4,78,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S001,C003,35,12.67,66,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S002,C001,28,24.42,55,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S002,C002,39,24.4,85,USD,2023-07-25 02:00:00,erp_export_v1.csv
2023-07-24,S002,C003,34,23.79,58,USD,2023-07-25 02:00:00,erp_export_v1.csv
2023-07-24,S003,C001,32,19.94,70,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S003,C002,31,19.85,72,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S003,C003,35,19.56,62,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S004,C001,33,17.1,81,USD,2023-07-25 02:00:00,erp_export_v1.csv
2023-07-24,S004,C002,49,16.98,95,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S004,C003,53,16.68,107,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-24,S005,C001,28,7.98,75,USD,2023-07-25 02:00:00,erp_export_v1.csv
2023-07-24,S005,C002,50,8.19,91,USD,2023-07-25 02:00:00,erp_export_v1.csv
2023-07-24,S005,C003,54,8.17,83,USD,2023-07-27 04:00:00,erp_export_v1.csv
2023-07-31,S001,C001,15,12.56,35,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S001,C002,26,12.41,71,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S001,C003,35,12.36,82,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S002,C001,28,23.89,56,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S002,C002,40,24.04,71,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S002,C003,39,24.1,89,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S003,C001,37,19.37,69,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S003,C002,38,19.86,85,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S003,C003,40,19.63,82,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S004,C001,34,16.88,91,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S004,C002,42,16.88,70,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S004,C003,54,17.22,79,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S005,C001,48,8.03,76,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S005,C002,48,8.27,87,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-07-31,S005,C003,59,8.06,93,USD,2023-08-03 04:00:00,erp_export_v1.csv
2023-08-07,S001,C001,23,12.44,67,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S001,C002,21,12.28,73,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S001,C003,27,12.27,58,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S002,C001,24,24.43,65,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S002,C002,31,24.18,62,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S002,C003,44,23.65,95,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S003,C001,35,19.78,81,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S003,C002,46,19.75,89,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S003,C003,38,19.76,96,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S004,C001,23,17.08,52,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S004,C002,34,16.86,81,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S004,C003,41,16.75,100,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S005,C001,35,8.0,58,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S005,C002,49,8.01,83,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-07,S005,C003,46,8.2,97,USD,2023-08-10 04:00:00,erp_export_v1.csv
2023-08-14,S001,C001,34,11.45,85,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S001,C002,20,12.41,57,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S001,C003,39,11.46,59,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S002,C001,32,23.76,77,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S002,C002,29,24.25,54,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S002,C003,45,21.45,91,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S003,C001,43,17.95,93,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S003,C002,53,17.69,99,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S003,C003,41,19.41,100,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S004,C001,49,15.3,76,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S004,C002,49,16.65,89,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S004,C003,39,17.2,75,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S005,C001,42,8.13,71,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S005,C002,51,8.27,73,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-14,S005,C003,47,8.01,72,USD,2023-08-17 04:00:00,erp_export_v1.csv
2023-08-21,S001,C001,27,11.04,67,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S001,C002,36,11.3,77,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S001,C003,32,11.18,72,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S002,C001,29,24.41,88,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S002,C002,40,21.42,92,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S002,C003,43,21.85,77,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S003,C001,44,17.56,93,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S003,C002,39,17.61,71,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S003,C003,34,19.28,80,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S004,C001,43,14.98,88,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S004,C002,36,17.06,93,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S004,C003,52,15.14,75,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S005,C001,54,7.45,86,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S005,C002,51,8.23,72,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-21,S005,C003,49,8.16,105,USD,2023-08-22 02:00:00,erp_export_v1.csv
2023-08-28,S001,C001,26,11.33,76,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S001,C002,35,11.4,81,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S001,C003,41,11.42,76,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S002,C001,24,24.24,53,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S002,C002,38,21.7,74,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S002,C003,40,23.84,87,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S003,C001,35,19.68,67,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S003,C002,59,17.68,85,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S003,C003,33,19.69,83,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S004,C001,32,15.29,66,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S004,C002,35,17.07,91,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S004,C003,64,15.33,85,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S005,C001,48,7.4,101,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S005,C002,52,8.15,111,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-08-28,S005,C003,43,8.23,75,USD,2023-08-29 02:00:00,erp_export_v1.csv
2023-09-04,S001,C001,17,12.7,46,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S001,C002,24,12.58,45,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S001,C003,24,12.4,69,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S002,C001,27,23.85,71,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S002,C002,25,24.26,48,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S002,C003,27,24.05,86,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S003,C001,26,19.47,72,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S003,C002,29,19.84,83,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S003,C003,30,19.35,72,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S004,C001,30,17.15,55,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S004,C002,41,16.97,71,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S004,C003,48,15.28,73,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S005,C001,36,7.43,64,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S005,C002,42,7.98,87,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-04,S005,C003,38,8.21,61,USD,2023-09-05 02:00:00,erp_export_v1.csv
2023-09-11,S001,C001,22,12.38,69,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S001,C002,24,12.58,49,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S001,C003,30,12.52,63,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S002,C001,27,24.41,70,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S002,C002,39,24.49,66,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S002,C003,48,24.31,98,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S003,C001,28,19.67,82,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S003,C002,26,19.46,62,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S003,C003,41,19.3,88,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S004,C001,41,16.98,81,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S004,C002,46,17.03,72,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S004,C003,55,17.08,80,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S005,C001,39,8.1,83,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S005,C002,38,8.24,73,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-11,S005,C003,66,8.06,97,USD,2023-09-12 02:00:00,erp_export_v1.csv
2023-09-18,S001,C001,20,12.35,67,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S001,C002,27,12.66,69,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S001,C003,23,12.65,69,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S002,C001,23,23.56,75,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S002,C002,32,24.34,83,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S002,C003,28,23.9,72,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S003,C001,19,19.26,70,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S003,C002,35,19.69,81,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S003,C003,36,19.25,61,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S004,C001,23,17.07,57,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S004,C002,22,17.26,56,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S004,C003,46,16.76,88,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S005,C001,26,8.26,77,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S005,C002,43,8.12,89,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-18,S005,C003,43,7.97,71,USD,2023-09-19 02:00:00,erp_export_v1.csv
2023-09-25,S001,C001,18,12.65,65,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S001,C002,13,12.67,70,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S001,C003,30,12.34,55,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S002,C001,20,24.14,67,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S002,C002,22,23.78,46,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S002,C003,28,23.66,79,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S003,C001,31,19.39,87,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S003,C002,29,19.96,74,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S003,C003,45,19.32,75,USD,2023-09-26 02:00:00,erp_export_v1.csv
2023-09-25,S004,C001,26,16.96,72,USD,2023-09-26 02:00:00,erp_export_v1.csv
